help,office,dance,money,wedding,domestic_work,sleep,medical_emergency,cold,hate,cheerfulness,aggression,occupation,envy,anticipation,family,vacation,crime,attractive,masculine,prison,health,pride,dispute,nervousness,government,weakness,horror,swearing_terms,leisure,suffering,royalty,wealthy,tourism,furniture,school,magic,beach,journalism,morning,banking,social_media,exercise,night,kill,blue_collar_job,art,ridicule,play,computer,college,optimism,stealing,real_estate,home,divine,sexual,fear,irritability,superhero,business,driving,pet,childish,cooking,exasperation,religion,hipster,internet,surprise,reading,worship,leader,independence,movement,body,noise,eating,medieval,zest,confusion,water,sports,death,healing,legend,heroic,celebration,restaurant,violence,programming,dominant_heirarchical,military,neglect,swimming,exotic,love,hiking,communication,hearing,order,sympathy,hygiene,weather,anonymity,trust,ancient,deception,fabric,air_travel,fight,dominant_personality,music,vehicle,politeness,toy,farming,meeting,war,speaking,listen,urban,shopping,disgust,fire,tool,phone,gain,sound,injury,sailing,rage,science,work,appearance,valuable,warmth,youth,sadness,fun,emotional,joy,affection,traveling,fashion,ugliness,lust,shame,torment,economics,anger,politics,ship,clothing,car,strength,technology,breaking,shape_and_size,power,white_collar_job,animal,party,terrorism,smell,disappointment,poor,plant,pain,beauty,timidity,philosophy,negotiate,negative_emotion,cleaning,messaging,competing,law,friends,payment,achievement,alcohol,liquid,feminine,weapon,children,monster,ocean,giving,contentment,writing,rural,positive_emotion,musical,throwback,colors,workout,cold_war,danceability,energy,loudness,speechiness,instrumentalness,liveness
0.002178649237472767,0.0,0.0,0.004357298474945534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002178649237472767,0.006535947712418301,0.0,0.002178649237472767,0.004357298474945534,0.0,0.0,0.002178649237472767,0.002178649237472767,0.0,0.0,0.0,0.0,0.0,0.008714596949891068,0.0,0.0,0.023965141612200435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004357298474945534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002178649237472767,0.0,0.0,0.0196078431372549,0.004357298474945534,0.0,0.0,0.002178649237472767,0.002178649237472767,0.0,0.0,0.0,0.02178649237472767,0.0,0.002178649237472767,0.010893246187363835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008714596949891068,0.02178649237472767,0.008714596949891068,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.002178649237472767,0.0,0.0,0.0,0.002178649237472767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.002178649237472767,0.002178649237472767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006535947712418301,0.0,0.002178649237472767,0.0,0.0,0.002178649237472767,0.0,0.0,0.002178649237472767,0.0,0.002178649237472767,0.0,0.002178649237472767,0.002178649237472767,0.0,0.0,0.0,0.0,0.0,0.002178649237472767,0.0,0.0,0.0,0.0,0.0,0.0,0.010893246187363835,0.010893246187363835,0.004357298474945534,0.0,0.004357298474945534,0.0,0.004357298474945534,0.0,0.0,0.0196078431372549,0.004357298474945534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002178649237472767,0.0,0.0,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004357298474945534,0.0,0.0,0.0,0.008714596949891068,0.026143790849673203,0.004357298474945534,0.002178649237472767,0.0,0.0,0.013071895424836602,0.0,0.017429193899782137,0.0,0.0,0.013071895424836602,0.0,0.0,0.0,0.02178649237472767,0.002178649237472767,0.0,0.0,0.0,0.0,0.673,0.683,-5.693,0.115,0.0,0.235
0.0,0.002070393374741201,0.028985507246376812,0.0,0.018633540372670808,0.0,0.004140786749482402,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.0,0.004140786749482402,0.0,0.002070393374741201,0.0,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.018633540372670808,0.0,0.0,0.004140786749482402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004140786749482402,0.0,0.0,0.022774327122153208,0.0,0.012422360248447204,0.0,0.0,0.0,0.0,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.0,0.0,0.008281573498964804,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010351966873706004,0.012422360248447204,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.020703933747412008,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.0,0.0,0.002070393374741201,0.0,0.002070393374741201,0.004140786749482402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020703933747412008,0.0,0.0,0.026915113871635612,0.008281573498964804,0.0,0.012422360248447204,0.0,0.0,0.0,0.0,0.039337474120082816,0.002070393374741201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.0,0.0,0.002070393374741201,0.0,0.022774327122153208,0.0,0.0,0.0,0.010351966873706004,0.0,0.0,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.0,0.002070393374741201,0.008281573498964804,0.004140786749482402,0.0,0.0,0.0,0.0,0.0,0.002070393374741201,0.018633540372670808,0.0,0.0,0.0,0.0,0.0,0.006211180124223602,0.0,0.004140786749482402,0.0,0.0,0.004140786749482402,0.0,0.002070393374741201,0.0,0.0,0.002070393374741201,0.0,0.0,0.0,0.0,0.002070393374741201,0.0,0.012422360248447204,0.0,0.0,0.0,0.002070393374741201,0.0,0.0,0.0,0.039337474120082816,0.0,0.0,0.0,0.0,0.652,0.698,-4.667,0.042,0.000115,0.0886
0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.011235955056179775,0.011235955056179775,0.003745318352059925,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.00749063670411985,0.0,0.0,0.0,0.018726591760299626,0.0,0.0,0.003745318352059925,0.003745318352059925,0.0,0.0,0.003745318352059925,0.0,0.0,0.00749063670411985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149812734082397,0.0149812734082397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.00749063670411985,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.018726591760299626,0.02247191011235955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.018726591760299626,0.003745318352059925,0.0,0.0,0.0,0.0,0.003745318352059925,0.03745318352059925,0.026217228464419477,0.0,0.00749063670411985,0.0,0.011235955056179775,0.0,0.018726591760299626,0.0,0.026217228464419477,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.003745318352059925,0.003745318352059925,0.0,0.003745318352059925,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.026217228464419477,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.018726591760299626,0.003745318352059925,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.003745318352059925,0.003745318352059925,0.018726591760299626,0.0,0.02247191011235955,0.0,0.0,0.0,0.0,0.0,0.423,0.94,-4.012,0.0635,0.0,0.178
0.0019801980198019802,0.0,0.0019801980198019802,0.0039603960396039604,0.0019801980198019802,0.0039603960396039604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007920792079207921,0.0019801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0019801980198019802,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0,0.0,0.0,0.0039603960396039604,0.0019801980198019802,0.0,0.0,0.0039603960396039604,0.0019801980198019802,0.0,0.0,0.02574257425742574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039603960396039604,0.0,0.0,0.0019801980198019802,0.0,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0039603960396039604,0.0,0.0,0.0,0.0,0.0,0.0039603960396039604,0.0,0.0,0.0,0.0,0.015841584158415842,0.0039603960396039604,0.0039603960396039604,0.0,0.0039603960396039604,0.0,0.0,0.0039603960396039604,0.0039603960396039604,0.0,0.0,0.0039603960396039604,0.0,0.0039603960396039604,0.0019801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005940594059405941,0.02178217821782178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053465346534653464,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0,0.005940594059405941,0.05148514851485148,0.0,0.0019801980198019802,0.0,0.0,0.0,0.0019801980198019802,0.0,0.023762376237623763,0.0039603960396039604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005940594059405941,0.0,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0,0.0039603960396039604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0,0.0039603960396039604,0.0,0.0,0.0039603960396039604,0.0,0.0,0.0,0.0,0.0019801980198019802,0.0039603960396039604,0.005940594059405941,0.0,0.0,0.0019801980198019802,0.0,0.0039603960396039604,0.0,0.01782178217821782,0.04950495049504951,0.0,0.0,0.0,0.0,0.706,0.751,-6.323,0.0708,0.0,0.168
0.0021598272138228943,0.0,0.023758099352051837,0.0,0.0,0.0,0.0,0.0,0.0021598272138228943,0.0021598272138228943,0.0,0.0,0.0,0.0,0.0,0.0021598272138228943,0.02159827213822894,0.0,0.0021598272138228943,0.0,0.0,0.0,0.0,0.0,0.004319654427645789,0.0,0.0,0.0,0.0,0.0064794816414686825,0.0021598272138228943,0.0,0.0,0.0,0.0021598272138228943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01511879049676026,0.0,0.0,0.023758099352051837,0.0,0.008639308855291577,0.0,0.0,0.01079913606911447,0.0,0.0,0.0021598272138228943,0.0021598272138228943,0.0021598272138228943,0.0021598272138228943,0.0,0.0,0.0021598272138228943,0.004319654427645789,0.0,0.008639308855291577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021598272138228943,0.0,0.023758099352051837,0.0021598272138228943,0.0021598272138228943,0.0,0.0,0.0021598272138228943,0.0,0.0,0.0,0.0064794816414686825,0.0,0.0,0.0,0.03023758099352052,0.0,0.004319654427645789,0.0,0.0,0.0,0.0,0.0,0.0,0.0064794816414686825,0.0,0.0,0.0064794816414686825,0.0,0.0021598272138228943,0.0,0.0,0.0,0.0021598272138228943,0.0,0.0,0.0,0.0,0.0,0.0,0.03023758099352052,0.0,0.0,0.0064794816414686825,0.0,0.0021598272138228943,0.0,0.0,0.008639308855291577,0.0,0.0,0.0,0.0021598272138228943,0.0,0.0,0.0,0.004319654427645789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01079913606911447,0.0021598272138228943,0.032397408207343416,0.0,0.0021598272138228943,0.004319654427645789,0.0,0.0,0.0,0.004319654427645789,0.004319654427645789,0.0,0.0,0.0,0.0,0.0,0.0,0.004319654427645789,0.0021598272138228943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004319654427645789,0.004319654427645789,0.0,0.0,0.0,0.0021598272138228943,0.0,0.0,0.0,0.0,0.012958963282937365,0.0,0.0,0.0,0.0,0.004319654427645789,0.0,0.01079913606911447,0.0,0.0,0.004319654427645789,0.004319654427645789,0.0,0.0,0.0064794816414686825,0.0064794816414686825,0.0,0.0,0.0,0.0,0.669,0.822,-4.288,0.043,0.000142,0.231
0.0,0.0,0.0,0.007444168734491315,0.0024813895781637717,0.0,0.004962779156327543,0.004962779156327543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0,0.0,0.004962779156327543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.007444168734491315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04466501240694789,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.0,0.007444168734491315,0.0,0.0,0.0,0.004962779156327543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.007444168734491315,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0,0.004962779156327543,0.0,0.0,0.0024813895781637717,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.0,0.04714640198511166,0.0,0.004962779156327543,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.007444168734491315,0.0,0.0,0.0,0.0024813895781637717,0.0,0.0,0.004962779156327543,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.004962779156327543,0.004962779156327543,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004962779156327543,0.0,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.04714640198511166,0.007444168734491315,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.007444168734491315,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0024813895781637717,0.01488833746898263,0.0,0.0,0.0,0.0,0.04714640198511166,0.007444168734491315,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0,0.0,0.007444168734491315,0.0,0.0,0.0,0.04962779156327544,0.0,0.0,0.0,0.0,0.0,0.829,0.627,-3.928,0.0759,0.0,0.0939
0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00819672131147541,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.07650273224043716,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01092896174863388,0.00819672131147541,0.00819672131147541,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.00819672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.01092896174863388,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.01092896174863388,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.09016393442622951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.00819672131147541,0.00273224043715847,0.0,0.0,0.0,0.00273224043715847,0.0,0.0,0.0,0.0,0.709,0.745,-6.437,0.0738,5.2e-05,0.154
0.0,0.0,0.0,0.005908419497784343,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0,0.005908419497784343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029542097488921715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0,0.004431314623338257,0.0,0.0,0.0,0.0,0.0,0.005908419497784343,0.0,0.0,0.04874446085672083,0.0029542097488921715,0.0,0.0,0.0014771048744460858,0.0,0.0,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0014771048744460858,0.0,0.0029542097488921715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029542097488921715,0.0029542097488921715,0.0014771048744460858,0.0,0.0,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0029542097488921715,0.0014771048744460858,0.0029542097488921715,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0,0.0014771048744460858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029542097488921715,0.0,0.0,0.0014771048744460858,0.0,0.0,0.0,0.0,0.0,0.0,0.004431314623338257,0.0,0.0,0.0,0.0,0.005908419497784343,0.0,0.0,0.05465288035450517,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0014771048744460858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.004431314623338257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004431314623338257,0.0,0.0,0.0,0.0,0.0029542097488921715,0.0014771048744460858,0.0,0.0,0.0,0.050221565731166914,0.005908419497784343,0.0,0.0,0.0,0.05465288035450517,0.0,0.04874446085672083,0.0,0.0,0.007385524372230428,0.0,0.0,0.0,0.0029542097488921715,0.0,0.0,0.0,0.0,0.0,0.58,0.75,-4.421,0.194,0.0,0.274
0.0,0.0,0.0,0.02534562211981567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02534562211981567,0.0,0.0,0.0,0.009216589861751152,0.0,0.0,0.0,0.004608294930875576,0.009216589861751152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002304147465437788,0.004608294930875576,0.0,0.002304147465437788,0.004608294930875576,0.0,0.0,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.002304147465437788,0.013824884792626729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02534562211981567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02534562211981567,0.0,0.002304147465437788,0.0,0.0,0.0,0.002304147465437788,0.009216589861751152,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.004608294930875576,0.0,0.0,0.002304147465437788,0.0,0.009216589861751152,0.0,0.004608294930875576,0.0,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.447,0.848,-6.175,0.222,7.45e-05,0.722
0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.006514657980456026,0.013029315960912053,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.006514657980456026,0.0,0.0,0.003257328990228013,0.013029315960912053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.006514657980456026,0.0,0.0,0.013029315960912053,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.006514657980456026,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.013029315960912053,0.0,0.0,0.003257328990228013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.006514657980456026,0.0,0.013029315960912053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.006514657980456026,0.0,0.006514657980456026,0.009771986970684038,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.013029315960912053,0.0,0.0,0.0,0.006514657980456026,0.019543973941368076,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356,0.924,-3.74,0.0808,0.0,0.0953
0.01509433962264151,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.007547169811320755,0.0,0.0,0.0,0.007547169811320755,0.022641509433962263,0.01509433962264151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011320754716981131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007547169811320755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.007547169811320755,0.0,0.0,0.0,0.007547169811320755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007547169811320755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037735849056603774,0.0,0.0,0.0,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037735849056603774,0.0,0.0,0.007547169811320755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037735849056603774,0.0,0.0,0.011320754716981131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.007547169811320755,0.0,0.0,0.0,0.007547169811320755,0.0,0.0,0.007547169811320755,0.0,0.0,0.0,0.0,0.0,0.442,0.893,-4.878,0.0505,0.0,0.529
