help,office,dance,money,wedding,domestic_work,sleep,medical_emergency,cold,hate,cheerfulness,aggression,occupation,envy,anticipation,family,vacation,crime,attractive,masculine,prison,health,pride,dispute,nervousness,government,weakness,horror,swearing_terms,leisure,suffering,royalty,wealthy,tourism,furniture,school,magic,beach,journalism,morning,banking,social_media,exercise,night,kill,blue_collar_job,art,ridicule,play,computer,college,optimism,stealing,real_estate,home,divine,sexual,fear,irritability,superhero,business,driving,pet,childish,cooking,exasperation,religion,hipster,internet,surprise,reading,worship,leader,independence,movement,body,noise,eating,medieval,zest,confusion,water,sports,death,healing,legend,heroic,celebration,restaurant,violence,programming,dominant_heirarchical,military,neglect,swimming,exotic,love,hiking,communication,hearing,order,sympathy,hygiene,weather,anonymity,trust,ancient,deception,fabric,air_travel,fight,dominant_personality,music,vehicle,politeness,toy,farming,meeting,war,speaking,listen,urban,shopping,disgust,fire,tool,phone,gain,sound,injury,sailing,rage,science,work,appearance,valuable,warmth,youth,sadness,fun,emotional,joy,affection,traveling,fashion,ugliness,lust,shame,torment,economics,anger,politics,ship,clothing,car,strength,technology,breaking,shape_and_size,power,white_collar_job,animal,party,terrorism,smell,disappointment,poor,plant,pain,beauty,timidity,philosophy,negotiate,negative_emotion,cleaning,messaging,competing,law,friends,payment,achievement,alcohol,liquid,feminine,weapon,children,monster,ocean,giving,contentment,writing,rural,positive_emotion,musical,throwback,colors,workout,cold_war,danceability,energy,loudness,speechiness,instrumentalness,liveness
0.0015267175572519084,0.0,0.0,0.0,0.0015267175572519084,0.0,0.0,0.0015267175572519084,0.0,0.0,0.0,0.0015267175572519084,0.0,0.0,0.0015267175572519084,0.0,0.0015267175572519084,0.0,0.0,0.010687022900763359,0.0,0.0015267175572519084,0.0,0.0,0.0015267175572519084,0.0,0.0,0.007633587786259542,0.0,0.0,0.007633587786259542,0.0,0.0,0.0,0.0,0.0015267175572519084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015267175572519084,0.0,0.0,0.0,0.0,0.0,0.0,0.007633587786259542,0.0,0.0,0.0015267175572519084,0.0,0.0,0.007633587786259542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015267175572519083,0.0015267175572519084,0.0,0.00916030534351145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015267175572519084,0.0,0.0015267175572519084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00916030534351145,0.0,0.0,0.0,0.0,0.0,0.0015267175572519084,0.0,0.0015267175572519084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007633587786259542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007633587786259542,0.0,0.0015267175572519084,0.0,0.0,0.0,0.0,0.0,0.0,0.007633587786259542,0.007633587786259542,0.0,0.007633587786259542,0.0,0.0,0.0,0.0,0.0030534351145038168,0.0,0.0,0.015267175572519083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007633587786259542,0.0,0.0015267175572519084,0.0,0.0,0.016793893129770993,0.0,0.0,0.0,0.0,0.0030534351145038168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00916030534351145,0.0,0.0,0.0,0.00916030534351145,0.0,0.0,0.0,0.0,0.0,0.938,0.735,-6.382,0.0434,0.0,0.0998
0.0,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00683371298405467,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.002277904328018223,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.0,0.04100227790432802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09111617312072894,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.004555808656036446,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.004555808656036446,0.0,0.0,0.0,0.0,0.0,0.0,0.04100227790432802,0.0,0.00683371298405467,0.004555808656036446,0.002277904328018223,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011389521640091117,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.009111617312072893,0.009111617312072893,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.002277904328018223,0.0,0.0,0.002277904328018223,0.0,0.0,0.04100227790432802,0.00683371298405467,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011389521640091117,0.002277904328018223,0.002277904328018223,0.0,0.0,0.04100227790432802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10478359908883828,0.0,0.002277904328018223,0.0,0.04100227790432802,0.004555808656036446,0.0,0.0,0.0,0.0,0.719,0.839,-5.235,0.0257,0.0,0.228
0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01384083044982699,0.0,0.0034602076124567475,0.0,0.0,0.006920415224913495,0.01384083044982699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.006920415224913495,0.0,0.0,0.010380622837370242,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04498269896193772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.006920415224913495,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01384083044982699,0.0,0.01384083044982699,0.0,0.0,0.0,0.0,0.020761245674740483,0.0,0.006920415224913495,0.0,0.0,0.0,0.0,0.006920415224913495,0.0,0.0,0.006920415224913495,0.0,0.0,0.0,0.01384083044982699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.02768166089965398,0.0,0.0,0.0,0.01384083044982699,0.006920415224913495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01384083044982699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006920415224913495,0.0,0.0034602076124567475,0.04498269896193772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.006920415224913495,0.02768166089965398,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.04498269896193772,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.03460207612456748,0.006920415224913495,0.0,0.0,0.0,0.0,0.465,0.954,-4.251,0.044,5.38e-06,0.573
0.0,0.0,0.0,0.004166666666666667,0.0020833333333333333,0.0,0.0020833333333333333,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.004166666666666667,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0020833333333333333,0.008333333333333333,0.0,0.004166666666666667,0.0,0.004166666666666667,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.004166666666666667,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.004166666666666667,0.0,0.0,0.0,0.0,0.004166666666666667,0.0020833333333333333,0.0,0.00625,0.0,0.0,0.0,0.0020833333333333333,0.004166666666666667,0.0020833333333333333,0.004166666666666667,0.0,0.0,0.0,0.0020833333333333333,0.0,0.004166666666666667,0.004166666666666667,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0020833333333333333,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0020833333333333333,0.0,0.004166666666666667,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0,0.00625,0.0020833333333333333,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0125,0.0020833333333333333,0.0,0.0,0.0,0.0,0.73,0.848,-5.262,0.101,0.0,0.133
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.007017543859649123,0.014035087719298246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014035087719298246,0.0,0.0,0.0,0.0,0.0,0.0,0.0035087719298245615,0.0,0.0,0.0,0.0,0.0,0.0,0.007017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014035087719298246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035087719298245615,0.0,0.0,0.0,0.0,0.0,0.007017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014035087719298246,0.0035087719298245615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035087719298245615,0.0,0.0,0.0,0.0,0.007017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035087719298245615,0.0,0.014035087719298246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014035087719298246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035087719298245615,0.0,0.0,0.0,0.0,0.0,0.0,0.0035087719298245615,0.0,0.0035087719298245615,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.559,0.845,-3.871,0.0379,0.0,0.164
0.0021008403361344537,0.0,0.0,0.0,0.0,0.0021008403361344537,0.0,0.0,0.0021008403361344537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01050420168067227,0.0,0.0021008403361344537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021008403361344537,0.0,0.0,0.014705882352941176,0.0,0.004201680672268907,0.0,0.0,0.0,0.0021008403361344537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021008403361344537,0.0,0.008403361344537815,0.025210084033613446,0.0,0.0,0.0,0.0,0.0,0.0021008403361344537,0.0,0.0021008403361344537,0.008403361344537815,0.0021008403361344537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021008403361344537,0.0,0.0,0.004201680672268907,0.0,0.0,0.0,0.008403361344537815,0.0021008403361344537,0.0,0.0,0.0,0.0,0.0,0.004201680672268907,0.0,0.0,0.0,0.0,0.0,0.0063025210084033615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004201680672268907,0.0,0.0,0.0021008403361344537,0.0,0.0,0.0,0.0,0.0063025210084033615,0.0,0.0,0.0,0.0,0.0,0.0,0.0021008403361344537,0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0063025210084033615,0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021008403361344537,0.0,0.0,0.0021008403361344537,0.0,0.0,0.0063025210084033615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021008403361344537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02100840336134454,0.0,0.0,0.0,0.0,0.008403361344537815,0.0,0.008403361344537815,0.0,0.008403361344537815,0.0021008403361344537,0.0,0.0,0.0,0.01050420168067227,0.0,0.0,0.0,0.0,0.0,0.725,0.732,-6.594,0.156,1.8e-06,0.104
0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.002688172043010753,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.0,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002688172043010753,0.0,0.0,0.0,0.002688172043010753,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.005376344086021506,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002688172043010753,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002688172043010753,0.0,0.0,0.0,0.0,0.026881720430107527,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.002688172043010753,0.002688172043010753,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.695,0.903,-5.092,0.162,4.32e-05,0.126
0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.001455604075691412,0.0,0.002911208151382824,0.0,0.0,0.0,0.0,0.0,0.0,0.001455604075691412,0.002911208151382824,0.0,0.0,0.002911208151382824,0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.0,0.001455604075691412,0.0,0.002911208151382824,0.001455604075691412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.001455604075691412,0.0,0.002911208151382824,0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.0,0.001455604075691412,0.002911208151382824,0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.0,0.0,0.00727802037845706,0.0,0.005822416302765648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002911208151382824,0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.001455604075691412,0.001455604075691412,0.001455604075691412,0.0,0.0,0.001455604075691412,0.0,0.001455604075691412,0.0,0.0,0.0,0.0,0.0,0.0,0.002911208151382824,0.0,0.018922852983988356,0.008733624454148471,0.0,0.0,0.0,0.001455604075691412,0.0,0.001455604075691412,0.0,0.0,0.0,0.0,0.0,0.0,0.002911208151382824,0.004366812227074236,0.0,0.001455604075691412,0.0,0.002911208151382824,0.0,0.00727802037845706,0.010189228529839884,0.0,0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.001455604075691412,0.002911208151382824,0.0,0.0,0.0,0.0,0.001455604075691412,0.0,0.0,0.005822416302765648,0.001455604075691412,0.004366812227074236,0.0,0.0,0.008733624454148471,0.004366812227074236,0.0,0.0,0.0,0.002911208151382824,0.001455604075691412,0.0,0.001455604075691412,0.0,0.0,0.004366812227074236,0.004366812227074236,0.002911208151382824,0.0,0.0,0.001455604075691412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002911208151382824,0.0,0.0,0.0,0.0,0.010189228529839884,0.0,0.00727802037845706,0.0,0.0,0.010189228529839884,0.0,0.0,0.0,0.0,0.005822416302765648,0.0,0.005822416302765648,0.0,0.0,0.0,0.001455604075691412,0.01455604075691412,0.0,0.002911208151382824,0.001455604075691412,0.0,0.0,0.0,0.0,0.747,0.878,-3.533,0.0282,0.0,0.0872
0.0,0.0,0.005797101449275362,0.0,0.0,0.0,0.002898550724637681,0.0,0.002898550724637681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005797101449275362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002898550724637681,0.0,0.0,0.005797101449275362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002898550724637681,0.0,0.005797101449275362,0.0,0.0,0.011594202898550725,0.0,0.0,0.002898550724637681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011594202898550725,0.005797101449275362,0.0,0.0,0.0,0.0,0.0,0.0,0.002898550724637681,0.0,0.0,0.002898550724637681,0.0,0.0,0.005797101449275362,0.0,0.0,0.0,0.0,0.0,0.0,0.002898550724637681,0.0,0.002898550724637681,0.005797101449275362,0.002898550724637681,0.0,0.0,0.0,0.0,0.0,0.0,0.002898550724637681,0.0,0.0,0.0,0.0,0.011594202898550725,0.0,0.0,0.0,0.0,0.0,0.0,0.011594202898550725,0.017391304347826087,0.0,0.0,0.0,0.008695652173913044,0.0,0.005797101449275362,0.0,0.011594202898550725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002898550724637681,0.0,0.0,0.002898550724637681,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.002898550724637681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005797101449275362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005797101449275362,0.002898550724637681,0.002898550724637681,0.0,0.0,0.008695652173913044,0.0,0.0,0.0,0.0,0.005797101449275362,0.0,0.0,0.0,0.0,0.002898550724637681,0.0,0.005797101449275362,0.0,0.0,0.011594202898550725,0.002898550724637681,0.0,0.0,0.005797101449275362,0.005797101449275362,0.0,0.002898550724637681,0.0,0.0,0.485,0.823,-2.816,0.0362,0.0,0.116
0.0,0.0,0.0,0.0,0.019955654101995565,0.0,0.0,0.0,0.0022172949002217295,0.0,0.019955654101995565,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0022172949002217295,0.0,0.0,0.0,0.004434589800443459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.004434589800443459,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.019955654101995565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019955654101995565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004434589800443459,0.0022172949002217295,0.0,0.0,0.019955654101995565,0.0,0.0066518847006651885,0.0,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.004434589800443459,0.004434589800443459,0.0022172949002217295,0.0,0.0,0.0,0.0,0.004434589800443459,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0,0.0,0.004434589800443459,0.0,0.0,0.0022172949002217295,0.0,0.0066518847006651885,0.0022172949002217295,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004434589800443459,0.0,0.0,0.0,0.0,0.031042128603104215,0.0,0.0,0.0,0.0,0.0066518847006651885,0.0,0.0,0.0,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.0,0.0022172949002217295,0.0,0.0,0.022172949002217297,0.0,0.0,0.0,0.0,0.0,0.414,0.936,-2.407,0.0758,0.0,0.369
0.0,0.0,0.0,0.006389776357827476,0.0,0.0,0.003194888178913738,0.0,0.003194888178913738,0.003194888178913738,0.0,0.003194888178913738,0.0,0.0,0.0,0.025559105431309903,0.006389776357827476,0.003194888178913738,0.0,0.0,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006389776357827476,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.0,0.012779552715654952,0.0,0.0,0.0,0.0,0.0,0.0,0.012779552715654952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.003194888178913738,0.0,0.0,0.0,0.0,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.0,0.003194888178913738,0.0,0.003194888178913738,0.0,0.0,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.006389776357827476,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.01597444089456869,0.0,0.0,0.012779552715654952,0.0,0.0,0.0,0.0,0.0,0.0,0.01597444089456869,0.0,0.0,0.0,0.0,0.0,0.012779552715654952,0.0,0.025559105431309903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.0,0.003194888178913738,0.012779552715654952,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.0,0.01597444089456869,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019169329073482427,0.003194888178913738,0.0,0.0,0.012779552715654952,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003194888178913738,0.025559105431309903,0.0,0.0,0.012779552715654952,0.0,0.0,0.0,0.006389776357827476,0.0,0.0,0.0,0.0,0.0,0.35,0.909,-4.204,0.0774,0.0,0.163
0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.011235955056179775,0.011235955056179775,0.003745318352059925,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.00749063670411985,0.0,0.0,0.0,0.018726591760299626,0.0,0.0,0.003745318352059925,0.003745318352059925,0.0,0.0,0.003745318352059925,0.0,0.0,0.00749063670411985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149812734082397,0.0149812734082397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.00749063670411985,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.018726591760299626,0.02247191011235955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.018726591760299626,0.003745318352059925,0.0,0.0,0.0,0.0,0.003745318352059925,0.03745318352059925,0.026217228464419477,0.0,0.00749063670411985,0.0,0.011235955056179775,0.0,0.018726591760299626,0.0,0.026217228464419477,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.003745318352059925,0.003745318352059925,0.0,0.003745318352059925,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.026217228464419477,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.018726591760299626,0.003745318352059925,0.0,0.0,0.0,0.003745318352059925,0.0,0.0,0.003745318352059925,0.003745318352059925,0.018726591760299626,0.0,0.02247191011235955,0.0,0.0,0.0,0.0,0.0,0.423,0.94,-4.012,0.0635,0.0,0.178
